NAME                                                    READY   STATUS      RESTARTS      AGE   IP            NODE            NOMINATED NODE   READINESS GATES
pod/airbyte-airbyte-bootloader                          0/1     Completed   0             17h   10.42.0.112   datalake-srv3   <none>           <none>
pod/airbyte-connector-builder-server-858b57b996-v9fm2   1/1     Running     0             19h   10.42.0.33    datalake-srv3   <none>           <none>
pod/airbyte-cron-7cf4886f84-qrcmp                       1/1     Running     0             19h   10.42.0.34    datalake-srv3   <none>           <none>
pod/airbyte-db-0                                        1/1     Running     0             19h   10.42.0.30    datalake-srv3   <none>           <none>
pod/airbyte-minio-0                                     1/1     Running     0             19h   10.42.0.29    datalake-srv3   <none>           <none>
pod/airbyte-server-778cdbc6f4-d4w2g                     1/1     Running     0             17h   10.42.0.113   datalake-srv3   <none>           <none>
pod/airbyte-temporal-6856cf9fff-9qwwm                   1/1     Running     0             19h   10.42.0.31    datalake-srv3   <none>           <none>
pod/airbyte-worker-9864c7d7d-tpc6p                      1/1     Running     0             18h   10.42.0.83    datalake-srv3   <none>           <none>
pod/airbyte-workload-api-server-84f894d877-2tvxr        1/1     Running     0             19h   10.42.0.35    datalake-srv3   <none>           <none>
pod/airbyte-workload-launcher-59b95d9569-lpvpz          1/1     Running     1 (18h ago)   18h   10.42.0.84    datalake-srv3   <none>           <none>

NAME                                                   TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)        AGE   SELECTOR
service/airbyte-airbyte-connector-builder-server-svc   NodePort    10.43.229.166   <none>        80:30100/TCP   19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=connector-builder-server
service/airbyte-airbyte-server-svc                     ClusterIP   10.43.121.106   <none>        8001/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server
service/airbyte-db-svc                                 ClusterIP   10.43.92.207    <none>        5432/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=airbyte-db
service/airbyte-minio-svc                              ClusterIP   10.43.203.139   <none>        9000/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=airbyte-minio
service/airbyte-temporal                               ClusterIP   10.43.96.72     <none>        7233/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=temporal
service/airbyte-workload-api-server-svc                ClusterIP   10.43.66.229    <none>        8007/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-api-server

NAME                                               READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS                              IMAGES                                   SELECTOR
deployment.apps/airbyte-connector-builder-server   1/1     1            1           19h   airbyte-connector-builder-server        airbyte/connector-builder-server:2.0.1   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=connector-builder-server
deployment.apps/airbyte-cron                       1/1     1            1           19h   airbyte-cron                            airbyte/cron:2.0.1                       app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=cron
deployment.apps/airbyte-server                     1/1     1            1           19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server
deployment.apps/airbyte-temporal                   1/1     1            1           19h   airbyte-temporal                        temporalio/auto-setup:1.27.2             app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=temporal
deployment.apps/airbyte-worker                     1/1     1            1           19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker
deployment.apps/airbyte-workload-api-server        1/1     1            1           19h   airbyte-workload-api-server-container   airbyte/workload-api-server:2.0.1        app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-api-server
deployment.apps/airbyte-workload-launcher          1/1     1            1           19h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher

NAME                                                          DESIRED   CURRENT   READY   AGE   CONTAINERS                              IMAGES                                   SELECTOR
replicaset.apps/airbyte-connector-builder-server-858b57b996   1         1         1       19h   airbyte-connector-builder-server        airbyte/connector-builder-server:2.0.1   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=connector-builder-server,pod-template-hash=858b57b996
replicaset.apps/airbyte-cron-7cf4886f84                       1         1         1       19h   airbyte-cron                            airbyte/cron:2.0.1                       app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=cron,pod-template-hash=7cf4886f84
replicaset.apps/airbyte-server-56ffbb5887                     0         0         0       18h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=56ffbb5887
replicaset.apps/airbyte-server-577d46898                      0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=577d46898
replicaset.apps/airbyte-server-57bb49ccb6                     0         0         0       18h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=57bb49ccb6
replicaset.apps/airbyte-server-5c4d76c4bd                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=5c4d76c4bd
replicaset.apps/airbyte-server-5df6978d9d                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=5df6978d9d
replicaset.apps/airbyte-server-649dcf4465                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=649dcf4465
replicaset.apps/airbyte-server-67dc67d6f9                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=67dc67d6f9
replicaset.apps/airbyte-server-746f6c69f7                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=746f6c69f7
replicaset.apps/airbyte-server-778cdbc6f4                     1         1         1       18h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=778cdbc6f4
replicaset.apps/airbyte-server-7975cf9f8f                     0         0         0       19h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=7975cf9f8f
replicaset.apps/airbyte-server-84b99cd9fc                     0         0         0       18h   airbyte-server-container                airbyte/server:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server,pod-template-hash=84b99cd9fc
replicaset.apps/airbyte-temporal-6856cf9fff                   1         1         1       19h   airbyte-temporal                        temporalio/auto-setup:1.27.2             app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=temporal,pod-template-hash=6856cf9fff
replicaset.apps/airbyte-worker-546d5fb6d                      0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=546d5fb6d
replicaset.apps/airbyte-worker-56dd5bb59c                     0         0         0       18h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=56dd5bb59c
replicaset.apps/airbyte-worker-5b969547cc                     0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=5b969547cc
replicaset.apps/airbyte-worker-5cc9955884                     0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=5cc9955884
replicaset.apps/airbyte-worker-66699c7b45                     0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=66699c7b45
replicaset.apps/airbyte-worker-85fbfd97f5                     0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=85fbfd97f5
replicaset.apps/airbyte-worker-9864c7d7d                      1         1         1       18h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=9864c7d7d
replicaset.apps/airbyte-worker-c4977df64                      0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=c4977df64
replicaset.apps/airbyte-worker-c76cbc889                      0         0         0       19h   airbyte-worker-container                airbyte/worker:2.0.1                     app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=worker,pod-template-hash=c76cbc889
